----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\chen\OneDrive\Documentos\R\tax_ene2020\tax_2020\resultados\encuesta\/mod
> elos_cons3_log.log
  log type:  text
 opened on:  20 Aug 2021, 01:09:00

. use "$datos/wave4_5unbalanced.dta", clear

. /***************************************************************************/
. // 1.3 MODELOS tipo
. global v_tipo "sexo#i.tipo_cons i.edad_gr2#i.tipo_cons i.educ_gr2#i.tipo_cons i.gr_ingr#i.ti
> po_cons i.tipo"

. global v_tipo_int "tax2020 tax2020#i.tipo_cons tax2020_sexo#i.tipo_cons "

. 
. // modelo
. regress $depvar  $v_tipo_int $v_tipo if has_fumado_1mes, noconst
note: 1.tax2020#4.tipo_cons omitted because of collinearity

      Source |       SS           df       MS      Number of obs   =     2,741
             diario-suelto  |   .2252107   .9853873     0.23   0.819    -1.709716    2.160137
           20,001 a 49,999 #|
      esporádico-cajetilla  |   .6585138   .1966852     3.35   0.001     .2722988    1.044729
           20,001 a 49,999 #|
         esporádico-suelto  |   .8469561   .3184766     2.66   0.008     .2215889    1.472323
  50 mil+#diario-cajetilla  |   .5598477   .2465853     2.27   0.024     .0756478    1.044047
     50 mil+#diario-suelto  |  -.5790329    .960171    -0.60   0.547    -2.464444    1.306378
                   50 mil+ #|
      esporádico-cajetilla  |   .8848605   .2548969     3.47   0.001     .3843398    1.385381
 50 mil+#esporádico-suelto  |   .7472195   .5287429     1.41   0.158    -.2910308     1.78547
    No sé#diario-cajetilla  |   .4741436   .2430199     1.95   0.051    -.0030551    .9513424
       No sé#diario-suelto  |   .3745738   .5913458     0.63   0.527    -.7866048    1.535752
No sé#esporádico-cajetilla  |   .7509566   .2665212     2.82   0.005     .2276101    1.274303
   No sé#esporádico-suelto  |   1.310409   .3703449     3.54   0.000     .5831925    2.037626
                            |
                  tipo_cons |
             diario-suelto  |    1.28698   1.324608     0.97   0.332    -1.314047    3.888006
      esporádico-cajetilla  |  -.7654305    .677971    -1.13   0.259    -2.096708    .5658472
         esporádico-suelto  |  -2.070742   .8812244    -2.35   0.019    -3.801133   -.3403523
                            |
                      _cons |   2.999764   .5527556     5.43   0.000     1.914362    4.085166
----------------------------+----------------------------------------------------------------
                    sigma_u |  .95060825
                    sigma_e |  .39580678
                        rho |  .85224918   (fraction of variance due to u_i)
---------------------------------------------------------------------------------------------
F test that all u_i=0: F(746, 650) = 5.92                    Prob > F = 0.0000

. outreg2 using resultados/encuesta/modelos1_3$mod, word excel append
resultados/encuesta/modelos1_3_log.rtf
resultados/encuesta/modelos1_3_log.xml
dir : seeout

. 
. estimates store fixed

. *xttest2
. /*
> insufficient observations
> r(2001);
> 
> end of do-file
> */
. // pruebas
. testparm i.tipo // NO se rechaza igualdad

 ( 1)  2.tipo_cons = 0
 ( 2)  3.tipo_cons = 0
 ( 3)  4.tipo_cons = 0

       F(  3,   650) =    2.54
            Prob > F =    0.0552

. testparm tax2020#i.tipo // no se rechaza igualdad

 ( 1)  1.tax2020#1b.tipo_cons = 0
 ( 2)  1.tax2020#2.tipo_cons = 0
 ( 3)  1.tax2020#3.tipo_cons = 0

       F(  3,   650) =    0.44
            Prob > F =    0.7246

. testparm tax2020_sexo#i.tipo_cons // no se rechaza igualdad

 ( 1)  1.tax2020_sexo#1b.tipo_cons = 0
 ( 2)  1.tax2020_sexo#2.tipo_cons = 0
 ( 3)  1.tax2020_sexo#3.tipo_cons = 0
 ( 4)  1.tax2020_sexo#4.tipo_cons = 0

       F(  4,   650) =    0.65
            Prob > F =    0.6268

. 
. log close
      name:  <unnamed>
       log:  C:\Users\chen\OneDrive\Documentos\R\tax_ene2020\tax_2020\resultados\encuesta\/mod
> elos_cons3_log.log
  log type:  text
 closed on:  20 Aug 2021, 01:09:10
----------------------------------------------------------------------------------------------
